topic_id,naslov,smer,predmet
OPSTI-1,Бранко Ћопић у башти сљезове боје,OPSTI,Српски језик и књижевност
OPSTI-2,Хамлетова борба између идеала и стварности,OPSTI,Српски језик и књижевност
OPSTI-3,Приче и приповедачи у „Проклетој авлији“,OPSTI,Српски језик и књижевност
OPSTI-4,„Чекајући Годоа“ – драма о људској усамљености и трагању за смислом,OPSTI,Српски језик и књижевност
OPSTI-5,"Однос човека и света у Бекетовој драми „Чекајући Годоа""",OPSTI,Српски језик и књижевност
OPSTI-6,Ахмед Нурудин и Хасан – две животне филозофије,OPSTI,Српски језик и књижевност
OPSTI-7,"Ахмед Нурудин, човек догме, мржње и страдања",OPSTI,Српски језик и књижевност
OPSTI-8,„Енциклопедија мртвих“ Данила Киша – споменик обичном човеку,OPSTI,Српски језик и књижевност
OPSTI-9,"Ликови и њихове судбине у ""Ситничарници код срећне руке""- Горана Петровића",OPSTI,Српски језик и књижевност
OPSTI-10,"Галерија ликова у роману ""Корени""",OPSTI,Српски језик и књижевност
OPSTI-11,Ватра у делу Бранка Миљковића,OPSTI,Српски језик и књижевност
OPSTI-12,"„Лирика Итаке"" - мотиви и одлике збирке",OPSTI,Српски језик и књижевност
OPSTI-13,"Вук Исакович, Одисеј 18. века",OPSTI,Српски језик и књижевност
OPSTI-14,Павићева хазарска призма,OPSTI,Српски језик и књижевност
OPSTI-15,Психолошка приповетка Лазе Лазаревић,OPSTI,Српски језик и књижевност
OPSTI-16,Мит у делима Ива Андрића,OPSTI,Српски језик и књижевност
OPSTI-17,Комика и карактери у Нушићевим делима,OPSTI,Српски језик и књижевност
OPSTI-18,Лаза Костић и његова борба између разума и емоција у делу Santa Maria della Salute,OPSTI,Српски језик и књижевност
OPSTI-19,Лик Соње у „Ујка Вањи“- тихи носилац наде,OPSTI,Српски језик и књижевност
OPSTI-20,Испитивање моћи и власти у роману „Дервиш и смрт,OPSTI,Српски језик и књижевност
OPSTI-21,Документарност и аутобиографија у „Раним јадима“,OPSTI,Српски језик и књижевност
OPSTI-22,Антигона као представник универзалних моралних вредности,OPSTI,Српски језик и књижевност
OPSTI-23,Ана Карењина као жртва времена и страсти,OPSTI,Српски језик и књижевност
OPSTI-24,Љубавна поезија Милана Ракића,OPSTI,Српски језик и књижевност
OPSTI-25,"Лепота, немири и трагика у лику Софке у роману „Нечиста крв“",OPSTI,Српски језик и књижевност
OPSTI-26,Дантеов „Пакао“- царство великих страсти и страдања,OPSTI,Српски језик и књижевност
OPSTI-27,Људи и богови у Хомеровим делима,OPSTI,Српски језик и књижевност
OPSTI-28,Љубав као вечна инспирација у књижевним делима,OPSTI,Српски језик и књижевност
OPSTI-29,Слика париског живота у Балзаковом роману „Чича Горио“,OPSTI,Српски језик и књижевност
OPSTI-30,Суматраизам у делима Милоша Црњанскоg,OPSTI,Српски језик и књижевност
OPSTI-31,Природа и љубав у делима српских романтичара,OPSTI,Српски језик и књижевност
OPSTI-32,У делима Добрице Ћосића се руши читав један свет,OPSTI,Српски језик и књижевност
OPSTI-33,Потрага за изгубљеним временом Андреаса Сама,OPSTI,Српски језик и књижевност
OPSTI-34,"Трагична судбина жене и мајке у народној балади ,,Хасанагиница""",OPSTI,Српски језик и књижевност
OPSTI-35,Мотив снова у делима Лазе КостићаЕжен де Растињак и коцкање са сопственомдушом,OPSTI,Српски језик и књижевност
OPSTI-36,Драма касно спознате промашености властитог живота (Ујка Вања),OPSTI,Српски језик и књижевност
OPSTI-37,Поетске слике природе као огледало унутрашњег света лирског субјекта у српској модерни,OPSTI,Српски језик и књижевност
OPSTI-38,Патријархат као невидљиви управљач живота у „Нечистој крви“,OPSTI,Српски језик и књижевност
OPSTI-39,Однос према кривици - Јозеф К. и Мерсо,OPSTI,Српски језик и књижевност
OPSTI-40,Механизми страха и власти у „Проклетој авлији“,OPSTI,Српски језик и књижевност
OPSTI-41,",,Лаза Костић и Ленка Дунђерски - на граници између стварности и песничке легенде""",OPSTI,Српски језик и књижевност
OPSTI-42,",,Селинџеров свет интроверта - одрастање, отуђеност и побуна у романима ЏеромаСелинџера",OPSTI,Српски језик и књижевност
OPSTI-43,",,Апсурдне Трансформације у Кафкиној прози - Грегор Самса и Јозеф К. пред невидљивим ауторитетима""",OPSTI,Српски језик и књижевност
OPSTI-44,",,Наполеонови синови - границе амбиције Ежена де Растињака и Жилијена Сорела""",OPSTI,Српски језик и књижевност
OPSTI-45,",,Манипулације и морални пад јунака у Лаклоовом роману ,,Опасне везе""",OPSTI,Српски језик и књижевност
OPSTI-46,",,Меланхолија и екстаза - емоционални врхунци енглеског романтизма у стваралаштвуКитса и Колриџа""",OPSTI,Српски језик и књижевност
OPSTI-47,"Песничка збирка ,,Кора"" Васка Попе као прекретница у поезији модернизмa",OPSTI,Српски језик и књижевност
OPSTI-48,"Процеп љубави и опсесије у поетском роману ,,Евгеније Оњегин""",OPSTI,Српски језик и књижевност
OPSTI-49,Језичка револуција у првој половини 19.века - реформаторски рад Саве Мркаља иВукаСтефановића Караџића,OPSTI,Српски језик и књижевност
OPSTI-50,Романтичарскe јунакиње у Пушкиновом делу,OPSTI,Српски језик и књижевност
OPSTI-51,Авангардни песник Раде Драинац,OPSTI,Српски језик и књижевност
OPSTI-52,„Santa Maria della Salute“ као химна љубави,OPSTI,Српски језик и књижевност
OPSTI-53,Питање женске слободе у европској књижевности друге половине 19. века,OPSTI,Српски језик и књижевност
OPSTI-54,Свети Сава у Доментијановом и Теодосијевом делу,OPSTI,Српски језик и књижевност
OPSTI-55,Театар апсурда у Бекетовом „Годоу“ и Јонесковој „Ћелавој певачици“,OPSTI,Српски језик и књижевност
OPSTI-56,Црни хумор у Шекспировим трагедијама,OPSTI,Српски језик и књижевност
OPSTI-57,Проблем односа Једног и мноштва у пресократовској филозофији,OPSTI,Филозофија
OPSTI-58,Сазнајни и етички релативизам софиста,OPSTI,Филозофија
OPSTI-59,Сократова теза „Врлина је знање“,OPSTI,Филозофија
OPSTI-60,Платонова теорија државе,OPSTI,Филозофија
OPSTI-61,Аристотелова критика Платонове теорије идеја,OPSTI,Филозофија
OPSTI-62,Аристотелова етика врлине,OPSTI,Филозофија
OPSTI-63,Етичка учења стоика и епикурејаца,OPSTI,Филозофија
OPSTI-64,Рано хришћанство и гностицизам,OPSTI,Филозофија
OPSTI-65,Аурелије Августин и православна теологија,OPSTI,Филозофија
OPSTI-66,Докази о постојању Бога у средњовековној и нововековној филозофији,OPSTI,Филозофија
OPSTI-67,Филозофија политике Никола Макијавелија,OPSTI,Филозофија
OPSTI-68,Разлика између Хобсове и Локове теорије друштвеног уговора,OPSTI,Филозофија
OPSTI-69,Беконова теза „Знање је моћ“,OPSTI,Филозофија
OPSTI-70,Разлика између утилитаризма и Кантове етике дужности,OPSTI,Филозофија
OPSTI-71,Хегелова филозофија историје,OPSTI,Филозофија
OPSTI-72,Ничеова критика хришћанства,OPSTI,Филозофија
OPSTI-73,Фромово схватање љубави,OPSTI,Филозофија
